Question,Answer Tuple,Comparison,Compositional,Grammatical Errors,Named Entities,No Answer,Telegraphic,Temporal,Topic,Answer Type
what age did alexander graham ball die at?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,AGE
who is congress of louisisana?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,POLITICS,PERSON
what year did mary ingalls die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,LITERATURE,DATE
what is washingtons highest mountain?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,MOUNTAIN
what religions are commonly practiced in argentina?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,RELIGION,RELIGION
what was michael jacksons first album out?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,ALBUM
what years did john f kennedy serve as president?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,YEAR
what tv show was leonardo dicaprio on?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,TELEVISION,SHOW
what do the people that live in estonia do for fun?,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,CULTURE,ACTIVITY
interesting facts on edgar allan poes death?,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,LITERATURE,OPEN-ENDED
which state has the longer border with canada new york or montana?,FALSE,FALSE,TRUE,FALSE,3,FALSE,FALSE,FALSE,GEOGRAPHY,STATE
who is vanessa-ann-hudgens sister?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MOVIES,PERSON
what instrument did frank sinatra play?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,INSTRUMENT
what state is the west of new hampshire and east of new york?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,STATE
what is edgar allan poe's cousin that he married name?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,LITERATURE,PERSON
what is the tallest masonry structure in the us?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,PLACE
what was the name of the first secretary of the us?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,GEOGRAPHY,PERSON
what are england's three biggest cities?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
what is the language in burkina faso?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,LANGUAGE,LANGUAGE
which country invaded poland in september 1939 setting off world war two?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,TRUE,GEOGRAPHY,COUNTRY
who is the first chief minister woman of india?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
what month was julian opie born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,CULTURE,PERSON
when did george handel get married?,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,CULTURE,PERSON
what is the worlds longest river ever?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,RIVER
what is the largest mountain in india?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,MOUNTAIN
what us president was the first born in ohio?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
countries that speak french,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,GEOGRAPHY,COUNTRY
what is the capital of louisisana?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
what show are aislinn paul and munro chambers on?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,TELEVISION,SHOW
lady gaga's latest cd title was?,FALSE,TRUE,FALSE,TRUE,1,FALSE,TRUE,FALSE,MUSIC,ALBUM
what is africas largest mountain ranges?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,GEOGRAPHY,MOUNTAIN
who was the american naval leader during world war ii?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,PERSON
who was the king or troy during the trojan war?,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,TRUE,HISTORY,PERSON
which state is due southwest of south carolina?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,STATE
which country produces the most rice?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
when was lilly depp born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,CULTURE,PERSON
who is tamela j mann married to?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,CULTURE,PERSON
who was the commander of the union forces at the battle of gettysburg?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,TRUE,HISTORY,PERSON
who was the first african-american yankee?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
what is the horse power on a 2000 honda civic si?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,AUTOMOTIVE,STATISTIC
what borders are in colorado?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,GEOGRAPHY,STATE
what did bill clinton do before he was the governor of arkansas?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,HISTORY,JOB
where was ludwig beethoven born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,COUNTRY
first battle between the us and germany?,FALSE,FALSE,FALSE,TRUE,2,FALSE,TRUE,TRUE,HISTORY,BATTLE
how many years has obama been married to michelle?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,CULTURE,TIMESPAN
what is the border between piedmont and the coastal plains?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,REGION
when did hitler invade holland?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,TRUE,HISTORY,YEAR
what is england's population and capital city?,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,"NUMBER, CITY"
what team does mike bibby play on?,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,SPORTS,TEAM
who did barack obama run against for election of president?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
what was the first movie produced in 1903?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FILM,MOVIE
what was tom hanks 3rd oscar nomination?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,CULTURE,MOVIE
what was the major religion of india under the gupta rulers?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,HISTORY,RELIGION
when did desi arnaz die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,CULTURE,DATE
which country borders the gulf of california?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
what did harry s truman job before president?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,JOB
when fa cup final 2010?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,SPORTS,DATE
when did the first super man come out?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FILM,DATE
on the mary tyler moore show what was murrays wife name?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,TELEVISION,PERSON
what is capital of new york?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
who is king julian's voice from penguins of madagascar?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,FILM,PERSON
what album was fever by ella fitzgerald on?,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,FALSE,MUSIC,ALBUM
what years did henry ford's siblings live?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,YEARS
when is justine jones simmons birthday?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,CULTURE,DATE
when was thomas becket killed?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
what year was the 25th amendment used?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,DATE
what is only country to border portugal?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
what city hosted the 1980 winter olympics?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,COUNTRY
what was toni morrison's childrens names?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,CULTURE,PERSON
a counting of the people living in the us?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,DEMOGRAPHIC,NUMBER
who is ella fitzgerald?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,CULTURE,PERSON
what musicians have died in 2007?,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,TRUE,HISTORY,PERSON
who was judy garlins first husband?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,CULTURE,PERSON
what was chris browns first album?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,ALBUM
what male actors won an oscar in 1990's?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,CULTURE,PERSON
when was war of the worlds published?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,LITERATURE,DATE
what college did captain james cook go to?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,SCHOOL
what movie garnered tom hanks his third oscar nomination?,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,FALSE,FILM,FILM TITLE
what party supported abraham lincoln in 1860?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,POLITICAL PARTY
what year was peyton born in?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,SPORTS,YEAR
what caused richard harris death?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,CAUSE OF DEATH
what year was the 25th amendment ratified?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,YEAR
what films were nominated for best picture in 2009?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,FILM,FILM TITLE
the amazon river in south america flows in what direction?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,DIRECTION
who was the government in charge of the first fleet?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
when did alex rodriguez join the seattle marnors?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,TRUE,SPORTS,DATE
where is drew seeley from?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,ACTOR,COUNTRY
what was joseph's jobs?,FALSE,FALSE,FALSE,TRUE,1,TRUE,FALSE,FALSE,RELIGION,JOB
what are john cabot's 3 sons names?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
when did chris bention die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
who was silas wife?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
who was the first president in asia?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
who was the first governor of connecticut?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
whose mariah carey's husband?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,CULTURE,PERSON
what language do icelanders speak?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,LANGUAGE
what is the name of bruce wills first movie?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FILM,FILM TITLE
designer of the american flag?,FALSE,FALSE,FALSE,TRUE,0,FALSE,TRUE,FALSE,HISTORY,PERSON
famous singers who were born in california?,FALSE,FALSE,TRUE,TRUE,1,FALSE,TRUE,FALSE,MUSIC,PERSON
where was karrem abdul-jabbar born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,SPORTS,LOCATION
what european country borders portrugal and france?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
when did hitler die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
what was the first film julie andrews starred in?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FILM,FILM TITLE
what ocean separates denmark from sweden?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,OCEAN
what are india's largest cities and towns?,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
who was the sculptor that created the merlion in singapore?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,CULTURE,PERSON
where any president from new hampshire?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,HISTORY,YES/NO
who was frank lucas mother?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,CULTURE,PERSON
who was the very first president of america?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
which team won the 2010 f1 world championship?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,SPORTS,TEAM
who invent jordan brand?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
which layer of earth is the coolest temperature?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,GEOGRAPHY,PART OF ATMOSPHERE
who is the forty-forth president of the us of america?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
what 3 seas boarder the philippines?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,SEA
when did firework by katy perry come out?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,TRUE,MUSIC,DATE
when did jane addams receive the noble peace prize?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,HISTORY,DATE
where did martin luther graduated from?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,TRUE,HISTORY,SCHOOL
where did ella fitgerald go to school?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,TRUE,HISTORY,SCHOOL
what was the name of adam and eve's son and daughter?,FALSE,FALSE,FALSE,TRUE,2,FALSE,TRUE,FALSE,RELIGION,PERSON
when is ti's birthday?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,DATE
what is the longest river in northern ireland?,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,FALSE,GEOGRAPHY,RIVER
where did anna nichole smith die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,LOCATION
which rivers flow south across iraq through a region once known as mesopotamia and into the persian gulf?,FALSE,FALSE,TRUE,FALSE,3,FALSE,FALSE,FALSE,GEOGRAPHY,RIVER
what is the main language for chile?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,DEMOGRAPHIC,LANGUAGE
major rivers of new zealand?,FALSE,TRUE,FALSE,TRUE,1,FALSE,TRUE,FALSE,GEOGRAPHY,RIVER
who is the winner of first filmfare best actor award?,FALSE,FALSE,FALSE,TRUE,0,FALSE,TRUE,TRUE,MOVIES,ACTOR
what state is alabama university in?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,EDUCATION,STATE
who did lucille ball marry after her divorce?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,TELEVISION,PERSON
what is sean paul?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,MUSIC,PERSON
what was the first job of the prophet muhammed?,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,TRUE,RELIGION,JOB
what is an coordnate from manchester?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,GEOGRAPHY,COORDINATE
georgia currently has how many state senators?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,TRUE,POLITICS,SENATOR
robert shaw portrayed what colorful charter in jaws?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,MOVIES,CHARACTER
kristen stewart is ugly?,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,TRUE,MOVIES,YES/NO
where does the orange river flow into?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,OCEAN
who played shmuel in the boy in the striped pajamas?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MOVIES,ACTOR
who was the leader of the mickey mouse club band?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,TRUE,TELEVISION,PERSON
what element is named after niels bohr?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,CHEMISTRY,ELEMENT
who was the grandmother of lee's wife mary custis?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,HISTORY,PERSON
when did karl friedrich benz invent the first car?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,LOCATION
who is prince williams mom called?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,HISTORY,PERSON
what is the population of cobb county georgia?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,TRUE,DEMOGRAPHIC,NUMBER
what river forms part of the border between texas and oklahoma?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,RIVER
what war established america?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,WAR
what place was jackie robinson born in?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,LOCATION
the date for george washinton's running mate?,FALSE,FALSE,FALSE,TRUE,1,TRUE,FALSE,FALSE,HISTORY,DATE
fabio capello what product does he promote?,FALSE,FALSE,FALSE,TRUE,1,TRUE,FALSE,FALSE,SPORTS,PRODUCT
when did napoleon die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,DATE
when did eli win the superbowl?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,SPORTS,DATE
which films are nominated for the oscar for best picture in 2009?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,TRUE,MOVIES,FILM
where is the largest country in the world located?,FALSE,TRUE,FALSE,FALSE,0,FALSE,TRUE,FALSE,GEOGRAPHY,COUNTRY
who did king arthur get married to?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
when did isaac newton die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,DATE
where was robert e lees first battle?,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,FALSE,HISTORY,LOCATION
what is the first animal that was sent to space?,FALSE,TRUE,FALSE,FALSE,0,FALSE,TRUE,FALSE,HISTORY,ANIMAL
what was vera lynn's husband called?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,MUSIC,PERSON
who was edna st vincent millay married to?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,LITERATURE,PERSON
what is largest city in us by population?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,TRUE,DEMOGRAPHICS,CITY
who was the japenese naval leader during world war 2?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,TRUE,HISTORY,PERSON
what was the name of ben franklin wifes name?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,HISTORY,PERSON
who is the first chairman of sbi?,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,FALSE,BUSINESS,PERSON
what capital city of australia and singapore?,FALSE,FALSE,FALSE,TRUE,2,FALSE,TRUE,FALSE,GEOGRAPHY,CITY
what continents are in both eastern and southern hemisphere?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,GEOGRAPHY,CONTINENT
when did alexander die on?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,DATE
what did john steinbeck do while he was in the university?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,LITERATURE,ACTIVITY
what is the principal religion of russia?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,DEMOGRAPHIC,RELIGION
which river flows through the cities of smolensk and kiev and empties into black sea?,FALSE,FALSE,TRUE,FALSE,3,FALSE,FALSE,FALSE,GEOGRAPHY,RIVER
who are evonne goolagongs brothers and sisters names?,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,FALSE,SPORTS,PERSON
who plays marty on life with derek?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MOVIES,ACTOR
who wrote the song 'i believe' performed by brooks and dunn?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,PERSON
who was the first yankees manager?,FALSE,TRUE,FALSE,FALSE,0,FALSE,TRUE,FALSE,SPORTS,PERSON
what movies has jack black been in?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,MOVIES,MOVIE
what year did the first setters arrive in australia?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,DATE
who was the first secretary of the treasury?,FALSE,TRUE,FALSE,FALSE,0,FALSE,TRUE,FALSE,HISTORY,PERSON
this president is the first african american elected president?,FALSE,TRUE,FALSE,TRUE,0,FALSE,FALSE,FALSE,HISTORY,YES/NO
what school did henry ford go to?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,BUSINESS,SCHOOL
according to the census of 1991 what was india's population?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,DEMOGRAPHICS,NUMBER
terms of woodward wilson?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,POLITICS,TERMS
what is the sea that separates europe and africa?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,SEA
what year did martin luther king receive his doctorate degree from boston university?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,HISTORY,YEAR
what was the first space shuttle to fly?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,SCIENCE,SPACESHIP
what is tenacious d first album?,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,FALSE,MUSIC,ALBUM
where is the wife of bruce lee?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MOVIES,LOCATION
who was liz talyor's second husband?,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,FALSE,MOVIES,PERSON
what was rick riordain's first book he had write?,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,FALSE,LITERATURE,BOOK
first indian to get an oscar for lifetime achievement?,FALSE,TRUE,FALSE,TRUE,0,FALSE,TRUE,FALSE,MOVIES,PERSON
what is the first ever alex rider book?,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,FALSE,LITERATURE,BOOK
what team does wayne rooney play for?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,SPORTS,SOCCER TEAM
