Question,Answer Tuple,Comparison,Compositional,Grammatical Errors,Named Entities,No Answer,Telegraphic,Temporal,Topic,Answer Type
which mountain range isolates the siberian peninsula from europe?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,MOUNTAIN
what were the four wars that israel was in?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,HISTORY,WAR
what language does the myanmars speak?,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,FALSE,DEMOGRAPHICS,LANGUAGE
when did crispus he die?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,HISTORY,DATE
what gpa did george bush have at phillips?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,HISTORY,GPA
what 4 players have played for manchester united and leeds united?,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,FALSE,SPORTS,SOCCER PLAYER
what was the full name of andrew jackson?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,HISTORY,PERSON
what jay-z's newest album?,FALSE,TRUE,FALSE,TRUE,1,FALSE,TRUE,FALSE,MUSIC,ALBUM
what films has sam elliott acted in?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,MOVIES,FILM
who was john wilkes booth married to?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
who is billy ray cyrus wife and kids?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,MUSIC,PERSON
what nba team won the back to back championship in 1989 and 1990?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,SPORTS,BASKETBALL TEAM
when did david beckham play for manchester united?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,TRUE,SPORTS,DATE
what was ike and tina turners first hit?,FALSE,TRUE,FALSE,FALSE,2,FALSE,TRUE,FALSE,MUSIC,SONG
where was johnny wilkinson born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,LOCATION
macaulay culkin's character in home alone?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,MOVIES,CHARACTER
what was king khufu like?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,KING
what is the highest mountain in the us?,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,FALSE,GEOGRAPHY,MOUNTAIN
which men was the reform party candidate in the 1996 election?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,POLITICS,PERSON
what is the sea between sweden and russia?,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,FALSE,GEOGRAPHY,SEA
who is zeus's oldest sister?,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,FALSE,MYTHOLOGY,GODDESS
what mountain range separates georgia from russia?,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,FALSE,GEOGRAPHY,MOUNTAIN
where did curtis jackson go to school?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,LOCATION
who was the first us citizen in space?,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,FALSE,HISTORY,PERSON
where is trinidad and toboago located?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,LOCATION
who was king of england in 1782?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,PERSON
who was the first african american mlb player in the world?,FALSE,TRUE,FALSE,FALSE,0,FALSE,TRUE,FALSE,SPORTS,PERSON
what are the main products in saudi arabia?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,ECONOMY,PRODUCT
which us president is a former ffa member?,FALSE,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,HISTORY,PRESIDENT
who was the first person to climb the mckinley denali?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
what is the capital city of venezuela?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
who george h bush marry?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
who was abigail adams's father?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
who was the american first president?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,HISTORY,PRESIDENT
who was the youngest actress to win an oscar for best supporting actress?,FALSE,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,MOVIES,ACTRESS
what country is between columbia and peru?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
when was st maria goretti born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,PERSON
in which years did new zealand hosted in the olympic games?,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,SPORTS,DATE
what movie was keanu reeves and patrick swayze in?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,MOVIES,MOVIE
what is the size of saudi arabia?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,GEOGRAPHY,MEASUREMENT
who was the first person to develop the theory of evolution?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,HISTORY,PERSON
the largest city in new mexico?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
who was born in california that is famous?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,CULTURE,PERSON
what is the smallest country in the greater antilles?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
who is the tallest dog in the whole world?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,CULTURE,ANIMAL
which river is in northern india?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,RIVER
which country is larger than australia?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
where did william howard taft go to college?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,SCHOOL
what books did roosevelt write?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,LITERATURE,BOOK
what gender is wendy williams?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,TELEVISION,GENDER
which county in georgia has the least black population?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,DEMOGRAPHICS,COUNTY
what us president was born in ohio?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,HISTORY,PRESIDENT
adam sandlers acting school is?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,MOVIES,SCHOOL
who is jason scot lee?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MOVIES,ACTOR
for what film did marlon brando win his first oscar?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,MOVIES,FILM
what 2 cities is on the west coast of australia?,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,GEOGRAPHY,"CITY, CITY"
what river forms the border of arkansas and tennessee?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,RIVER
what range separates europe and asia?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,MOUNTAIN
what was george bush before politics?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,HISTORY,JOB
what country is bordered by colmbia in the north and peru in the south?,FALSE,FALSE,TRUE,TRUE,2,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
what was isaac newton's wifes name?,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,HISTORY,PERSON
where was george lopez born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,TELEVISION,ACTOR
who are jason aldean's stepbrothers and sister?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,PERSON
what is india population at present?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,DEMOGRAPHICS,NUMBER
what were the name of jane austens books that she wrote?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,LITERATURE,BOOK
what were the children names of nixon?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
what oceans border iceland?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,OCEAN
what countries border china on the northeast?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
what is the capital of greece?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
largest organ of the digestive system?,FALSE,FALSE,FALSE,TRUE,0,FALSE,TRUE,FALSE,ANATOMY,ORGAN
what are the current senators of georgia?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,POLITICS,PERSON
richard gere and julia roberts starred in pretty woman and?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,MOVIES,FILM
which side won during first battle of bull run?,FALSE,FALSE,TRUE,TRUE,0,FALSE,FALSE,TRUE,HISTORY,ARMY
what is the name of nicole kidman daughter?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MOVIES,PERSON
what is erin andrews religion?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,TELEVISION,RELIGION
what was the colony that first colonized vietnam?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,COUNTRY
where did diana and prince charles marry?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,HISTORY,CITY
who is paul rodriguez jr's mom?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,SPORTS,PERSON
great britain past leader?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,TRUE,HISTORY,PERSON
when was the first gas-powered motorcycle invented?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,HISTORY,DATE
what was neil armstrong's wife?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
what the smallest state in the united states?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,STATE
what is the zip code of san francisco ca?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,ZIP CODE
what was anne franks' grandmother's name?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
who played ellie may clampett in movie the beverly hillbillies?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MOVIES,ACTRESS
what country is on the north of china and separates it from russia?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
who was the first team win in the nba finals?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,SPORTS,TEAM
highest population distribution in latin america?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,DEMOGRAPHICS,NUMBER
what is the name of michael jacson new album?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,MUSIC,ALBUM
who is lydia marie francis child husbands name?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
when does india win world cup cricket?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,TRUE,SPORTS,DATE
what kenny chesney albums hit the charts?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,ALBUM
who launched the first space station?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,HISTORY,COUNTRY
what is the largest mountain range in the united states?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,MOUNTAIN
who was the first black woman to win a nobel prize in 1993 in literature?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,LITERATURE,PERSON
what large body of water surrounds the east side of texas?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,PLACE
when did jean armour and robert burns get married?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,TRUE,LITERATURE,DATE
what is the 2nd most largest mountain in the world?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,GEOGRAPHY,MOUNTAIN
who was the highest goal scorer in the 2002 world cup?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,TRUE,SPORTS,PERSON
what was diggy simmons first song?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,SONG
what was hans holbein's children called?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
who did johnny depp play in pirate caribbean?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,MOVIES,CHARACTER
which ocean borders kenya?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,OCEAN
what languages do they speak in brazil?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,DEMOGRAPHICS,LANGUAGE
what was the first battle between the us and the germans in world war 2?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,BATTLE
which city was rebuilt after 1871 fire?,FALSE,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,HISTORY,CITY
which language do people from zurich in switzerland speak?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,DEMOGRAPHICS,LANGUAGE
what was robert patisons 1st film?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MOVIES,FILM
who was mariah carey married to?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,MUSIC,PERSON
which movies has clint eastwood appeared?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,MOVIES,FILM
what was adam's 3rd son's name?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,RELIGION,PERSON
first lady governor of india?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
what does danielle cambell star in?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,MOVIES,ACTRESS
what date was kevin rudolf born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,MUSIC,DATE
which city is the louisiana university in?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
who was the the first ever tudor king of england?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,HISTORY,PERSON
which side won the first battle of bull run?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,ARMY
when did berlie dorhety write street child?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,LITERATURE,BOOK
when did ww1 take place?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
what year was justin bieber's parents born in?,TRUE,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,MUSIC,"DATE, DATE"
what nationality is richard harris?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,COUNTRY
when did sebastian viscaino die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,DATE
political party abraham lincoln into?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,HISTORY,POLITICAL PARTY
what was henrys age when he got married to catherine of aragon?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,HISTORY,DATE
us president's during vietnam war?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,TRUE,HISTORY,PRESIDENT
name amitabh bachchan's first film?,FALSE,TRUE,FALSE,TRUE,1,FALSE,TRUE,FALSE,MOVIES,FILM
the largest 3 cities in georgia?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
what countries was not an enemy of the us during world war 2?,FALSE,FALSE,TRUE,TRUE,2,FALSE,FALSE,FALSE,HISTORY,COUNTRY
where can death valley be found?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when was ashley risdale born?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the name of real madrids manager?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where did albert namatjira get born?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was his first wife's name dr seuss?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where is the religion of islam start?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what are hilary duff's siblings?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was george orwell's wifes name?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which lake in the united states is the largest?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
russia's three biggest cities?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what are major lakes in new mexico?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
richard grenville when was he born?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was charles dickens first novel?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who did john m hollister leave his store to?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
where did christopher columbus go to school?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
british prime minister during the battle of britain?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what language do people speak in the us?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what did penelope cruz win an oscar for?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is william henry harrison children names?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what part of canadia is justin bieber?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was janet jackson's first husband?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which date did george wachington carver marry?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
what was selena gomez first album called?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
explain the origin of indus river?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is dmx best selling albums?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is brad walst wife?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
where did elie wiesles father die?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is joe biddens state?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where did brandon marshall go to college?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was brazil's independence declared by in 1822?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
in which state did the chickasaw indians settled?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is the president of botswana today?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who does the donna part in mama mia?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who won the battle of yorktown in 1781?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
address and post code of sainsburys head office?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what movie did ben stiller direct?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was julius caesar's mums name?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what type of saxophone does lisa simpson play?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the name of john mccain real daughter?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did ben stiller make his first film?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what river originates in the himalayan mountains?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the 2nd biggest mountain the world?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what language do people in alaska speak?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what year was marmion by sir walter scott written?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when is eric the red's birthday?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what country is bordered by poland and germany?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
in the twilight series what is the third book called?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did wylie drapers die?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who wrote brown bears wedding?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where was drew seeley form?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the place of worship for daoism and what is a sacred place?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is dating victoria justice?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who played james in harry potter?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did andrew clements write the book frindle?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what are the two major bodies of water in new mexico?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
country that borders honduras in the west?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the capital of a state that borders california and nevada and has coast line on the pacific?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what high school did edgar allen poe go to?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did elvis wife divorce him?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was mahatma gandhi sister name?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who does the voice of carl on phineas and ferb?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who played in north london and merseyside derby?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the capital of portugal?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is jason derulo's culture?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where did joe don griffin die?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
when was the last time the eagles?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
when did harry truman was married?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what sea is in between greece and italy?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
three countries were major allied power during ww2?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
