Question,Answer Tuple,Comparison,Compositional,Grammatical Errors,Named Entities,No Answer,Telegraphic,Temporal,Topic,Answer Type
what state is joe biden a senator for?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what character was christopher plummer in the national treasure?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was johnny copeland's wife?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who played hogan in 'hogans heroes'?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was louis xvi background?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where did samuel mockbee in?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
who did priness diana marry?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where was janice joplin when she died?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
body of water between norway and england?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what are the names of randy ortons children?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what state shares sault ste marie canal with canada?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did prince william and kate get married?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who won the coca championship 2010?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which high school did eli manning go to?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what part of mexico was george lopez born?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
who is maya angelou 1st husband?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when albie casino birthday?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was their dating like-you mean barrack and michelle obama?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
which country borders china?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was ella fitzgerald influenced by?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what language is spoken in trinidad and tobago?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what teams did paul bear byrant coached?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what river flows through mali niger and nigeria?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what country has the largest land area in western land area?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
david beckhams school life?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was the first ever james bond movie made?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the 2nd biggest mountain in africa?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did the dalles cowboys win the super bowl?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the government and leader of algeria?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is george w bush's children?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is the environment minister of 2010 in india?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is avi married to now?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,LITERATURE,AUTHOR
when was spongebob first aired?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,TELEVISION,DATE
what was julius caesar's dad name?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
who was before elizabeth ii?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,HISTORY,MONARCH
when did brazil gain it's independence?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,COUNTRY
what was the first award that julia roberts won?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FILM,ACTRESS
what sea is on the border of croatia?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,SEA
what was bill clinton's job before he became president?,FALSE,TRUE,TRUE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PRESIDENT
what is the largest mountain region in south america?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,MOUNTAINS
what role did hernan cortes play in he fall of tenochtitlan?,FALSE,TRUE,TRUE,FALSE,2,FALSE,FALSE,FALSE,HISTORY,PERSON
what date did lucille ball and desi arnaz meet?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,TRUE,FILM,DATE
what is the largest city of india according to area?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
when was mark dean born and where was he born at?,TRUE,FALSE,FALSE,TRUE,1,FALSE,FALSE,TRUE,HISTORY,PERSON
what currency used in denmark?,FALSE,TRUE,FALSE,TRUE,1,FALSE,TRUE,FALSE,ECONOMICS,CURRENCY
japan third largest city?,FALSE,TRUE,FALSE,TRUE,1,FALSE,TRUE,FALSE,GEOGRAPHY,CITY
what were ray bradburys parents jobs?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,LITERATURE,PERSONS
first president in maine?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,HISTORY,PRESIDENT
who was zimbabwe's first president?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PRESIDENT
who was odysseus and penelope's son?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,LITERATURE,MYTHOLOGY
what nation shares a southern border with china?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
what is the second largest state of south canada?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,GEOGRAPHY,STATE
what is the name of james maslow's mother?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,FILM,ACTOR
who is the first president of republic of india?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PRESIDENT
what state is east of new hampshire and east of new york?,FALSE,TRUE,FALSE,TRUE,2,FALSE,TRUE,FALSE,GEOGRAPHY,STATE
when will the 8th book of the house of night series come out?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,TRUE,LITERATURE,BOOK
where was brian johnson born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,MUSICIAN
name of ceo of indian software company?,FALSE,TRUE,FALSE,TRUE,1,TRUE,TRUE,FALSE,BUSINESS,PERSON
where did king lowis xiv die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PLACE
who is the first malyalee governor in kerala?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,HISTORY,POLITICS
what team does wayne rooney play 4?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,SPORTS,ATHLETE
what is rihanna's current song on the radio?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,SINGER
where was the fifa world cup 2010 held?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,SPORTS,PLACE
current names of nigeria ministers?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,GOVERNMENT,POLITICIANS
what three countries were major allied during ww2?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,HISTORY,COUNTRIES
what is the small country that is located between brazil and argentina name?,FALSE,TRUE,FALSE,TRUE,2,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
what is obamas second daughter birthday?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,POLITICS,PERSON
what was the capital of germany in 1914?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,GEOGRAPHY,CITY
who was nelson mandela first wife?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,PRESIDENT,PERSON
what year was 17th amendment passed?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
who became president of south africa in 1889?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,PERSON
when did the civil war break out?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
who were king john's children?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSONS
where is the headquarter of saarc?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GOVERNMENT,PLACE
who was louis armstrong's children?,FALSE,FALSE,TRUE,TRUE,1,FALSE,FALSE,FALSE,MUSIC,PERSONS
what was the current population of japan?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,FALSE,GEOGRAPHY,POPULATION
when did emily dickinsons father die?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,TRUE,LITERATURE,DATE
when did mahalia jackson got buried?,FALSE,TRUE,TRUE,TRUE,1,FALSE,FALSE,TRUE,MUSIC,DATE
what religion does ramadan belong to?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,RELIGION,ISLAM
when did adolfo hitler become chancellor of germany?,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,TRUE,HISTORY,DATE
what is the name of kristen stewart adopted brother?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,FILM,PERSON
what is the name of the highest mountain in nepal?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,MOUNTAIN 
who was the 16th us president?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PRESIDENT
who played indiana jones in the raiders of lost ark?,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,FALSE,FILM,PERSON
which british players have played for barcelona?,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,FALSE,SPORTS,PERSONS
where can belize be found in the world?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,LOCATION
duke is from blank city north carolina?,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,LOCATION
which lake borders ohio pennsylvania and new york?,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,FALSE,GEOGRAPHY,LAKE
when did the nz all blacks first play?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,TRUE,SPORTS,DATE
where did michael jackson get married the first time?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,MUSIC,PLACE
what province is salzburg in?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,PROVINCE
what was ben stiller's first movie?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FILM,MOVIE
who is henrys viii second wife?,FALSE,FALSE,TRUE,TRUE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
who was the first actress to win back to back in oscars?,FALSE,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,FILM,ACTRESS
what happen to robert todd lincoln?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PRESIDENT
mark dean when was he born?,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,TRUE,TECHNOLOGY,INVENTOR
what time zone is phoenix arizona?,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,TIME ZONE
who is bosnia leader?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,TRUE,GOVERNMENT,POLITICIAN
what year was the first spongebob squarepants made?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,TELEVISION,DATE
who were demeter's brothers and sisters oldest to the youngest?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,LITERATURE,MYTHOLOGY
what is the worlds highest mountain peak?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,GEOGRAPHY,MOUNTAINS
what are the four names of the neighbours of the south central states?,FALSE,TRUE,FALSE,TRUE,0,FALSE,FALSE,FALSE,GEOGRAPHY,STATES
what are the 5 cities in alaska with the highest population?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITIES
what is worlds biggest dams?,FALSE,TRUE,FALSE,TRUE,0,FALSE,FALSE,FALSE,GEOGRAPHY,DAMS
who is president of great britain?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GOVERNMENT,LEADER
the third largest island in japan?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,ISLAND
what territories did israel gain in the six day war?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,TERRITORIES
when did sir arthur conan doyle's mom die?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,LITERATURE,DATE
who did john edwards marry?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,POLITICS,PERSON
what country is sir richard grenville born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,COUNTRY
what major river runs through eygpt?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,RIVER
where did robert e lee live when he was little?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PLACE
who were first people to land on moon?,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,FALSE,HISTORY,ASTRONAUTS
where was jude watson born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,LITERATURE,AUTHOR
what country are the jura mountains located in?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
when did canada join the unite nations?,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,TRUE,HISTORY,DATE
where was alfred wegener born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,METEOROLOGY,PLACE
name of the current first minister of scotland?,FALSE,TRUE,FALSE,TRUE,1,FALSE,FALSE,FALSE,GOVERNMENT/ HISTORY,MINISTER
what is sidney crosby's mother's name?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,SPORTS,PERSON
which states border virginia the west?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,STATES
what makes michaelv jackson interested in music?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,SINGER
what country has belgrade as its city?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
what country is the most rice eaten?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,ECONOMICS,COUNTRY
who is the prime minister of italy?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GOVERNMENT,PRIME MINISTER
what is the largest city in alaska?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
when was dave robinson born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,SPORTS,DATE
when did henry 8th marry cathrin of aragon?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,TRUE,HISTORY,DATE
when did john booth get married?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
what is the largest city on australias north coast?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,CITY
what are zimbabwe's leaders?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GOVERNMENT,POLITICIANS
who was the first president to run against a woman?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,HISTORY,PRESIDENT
what areas of california have the greatest population?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
led china in the second sino-japanese war?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the greatest city in the great lakes region?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which ocean is on the us eastern border?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the highest mountain in north america and in what state is it located?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was napoleon bonaparte's religion?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what actor played the role of luigi in the live action version of the super mario brothers?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what language spoken in saudi arabia?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did alexander mackenzi die?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is sebastian applewhite in danis house?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the french second biggest city?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was the age of carl sandburg when he died?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which famous sailor discovered the americas?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was kennedys vice president?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did rwanda genocide start?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where did arthur conan doyle die?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the name of the airport in australia?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what disease did shirley chishlom die from?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which two states border georgia virginia and the atlantic ocean?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is kenny chesneys wifes name?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who were the scorers in the brazil vs england game 2002?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what are shaquilles kids names?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was the first american female to go to space?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what did jett travolta die of?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was the leader of the north vietnam during the time of the vietnam war?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which country in europe touches france to the south?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when was jonathan swifts book gullivers travel first published?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who won the first ever stanley cup?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who wrote the book brown bear brown bear what did you see?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who won the second rugby world cup?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the 2nd highest mountain in britain?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which is the first satellite to land on mars?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where is prince royce originally from?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is jocasta's 1st husband in 'oedipus tyrannus'?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what team did nani play for in 2007?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what address does jordan jansen live at?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is saint anastasia's feast day?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the heaviest organ in body?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is the owner of leeds united?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is mike bibbys favourite food?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
who was the third party candidate from texas?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who played albus dumbledore in harry potter and the order of phoenix?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what type of instruments does cody simpson play?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what do the madagascar people wear?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what asian country which touches india and china?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what other movies has kristen stewart done?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what schools did justin bieber go to?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what nationality does henri rousseau?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who are sarah palins mom and dad?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what country in africa that borders sudan and kenya?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what were 2 early influences on einstein's life?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the biggest mountain?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what paintings did cezanne paint?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who were the first astronauts of the moon landing of 1969?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what year did roberto clemente join major league baseball?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what movies has anthony hopkins starred in?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was south carolina state capital?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when was tony romo first year to play for the cowboys?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did neil armstrong and his wife divorce?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when diana ross was born?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who ran for president in 1992 and 1996 as a third-party candidate?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what position does rooney play for england football team?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who played shirley on the show shirley?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where woodrow wilson came from?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the jackson five second album?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
the 2nd smallest country in the world?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what city in illinois does michael jordan?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what country is between tanzania and zaire?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is david beckham's profession?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
