Question,Answer Tuple,Comparison,Compositional,Grammatical Errors,Named Entities,No Answer,Telegraphic,Temporal,Topic,Answer Type
with whom is nathan kress going out?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was america at war with in the 70's?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what college did de marcus spears attend?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is the present chief justice of supreme court?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when and who did handel marry?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
what season did leonardo dicaprio come on growing pains?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when was lyndon johnsons term?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
george washington was commander and chief of what army?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where is escape from scorpion island 4 being filmed?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who won the popular vote in 2000 presidential election?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was jim carrey's first film?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is stefani wagoner?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
who won the asian cup in 2007?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which movie starred wesley snipes and woody harrelson as nyc transit cops?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what instrument does adam sandler play?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where did erenst everett just die?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which state borders tennessee on the west?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the largest country in europe?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did james cooke die?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was the english prime minister durning the french revolution?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what body of water lies between italy and yugoslavia?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was roald dahls wife and children?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was the first manager for liverpool fc?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what year did settlers arrive to australia?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what state borders colorado and kansas?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who plays albus dumbledore in harry potter 6?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is orlando blooms date of birth?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where was the soccer world cup held in 1998?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
second women to climb mount everest?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
american city to have first skyscraper was?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who plays carmen lopez's boyfriend?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
zachary taylor's siblings?,FALSE,FALSE,TRUE,TRUE,1,FALSE,TRUE,FALSE,HISTORY,PRESIDENT
when did sean paul go to america?,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,MUSICIAN,YEAR
who did holly marie combs marry?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,CELEBRITY,PERSON
what movies was bon jovi in?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSICIAN,MOVIES
when was michael jackson first hit?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSICIAN,MUSIC
what country was the pope benedict xvi born in?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,RELIGION,PLACE
what is the desert that crosses botswana and south africa?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,GEOGRAPHY
what is the postal code for surulere in nigeria?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,POSTAL CODE,COUNTRIES
what team does christiano ronaldo play for in fifa 10?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,SPORTS,SOCCER
who were the first 2 astronauts on the moon?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,SPACE,ASTROUNATS
where did bo jackson go to college?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,SPORTS,UNIVERSITY
when did canada become a commonwealth country?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,COUNTRIES,SOCIOPOLITICAL
who did fabio capello manage before england?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,SPORTS,FOOTBALL
who designed the first american flag?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,HISTORICAL FIGURE
what year did francis bellamy write the pledge of allegiance?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
what civilization was the first to build an irrigation system of ditches?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,HISTORY
which florida county has the lowest population?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,TRUE,GEOGRAPHY,POPULATION
who was first governor of india?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,HISTORY
which nation was a founding member of nato and seato?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what happen to king henry viii 3rd wife?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what are zachary taylor's children's name?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was the prime minister who drowned in 1967?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did neil armstrong plan to go to the moon?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who helps miley cyrus write her songs?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what song did india arie perform on the bernie mac show?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which song was awarded the grammy for the best song of 1988?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who did frank sinatra marry?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the official language of netherlands antilles?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what team does blake griffin play for?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which contiguous states border the pacific ocean?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is jamie lee curtis gender?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was elected president in 2000 in russia?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what does estonia speak?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when will bioshock infinit come out?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
which country is bujmbura in?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the population of las vegas neveda?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
with which country pakistan has its longest border?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did michael jackson sang you are not alone?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what year did elvis record his first song?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
first 3 moon visitors in the world?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where is selfridges in manchester?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did henry viii divorce his 4th wife?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what country is located between venezuela and suriname?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what language do poland people speak?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who replaced nikita khrushchev general secretary of soviet union?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did andy hurley's father die?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
john travolta and jamie lee curtis starred in the movie?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what art style did leonardo da vinci do?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is the father of diana ross children?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is princess anne's sons name?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did kobe bryant win his first mvp?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the capital city of the african nation of cameroon?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what did kandinsky paint?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where did john f kennedy get married?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what college did laurie halse anderson graduate from?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was president andrew jackson's parents names?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
highest point of the tour de france?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was george w bush's political career before he was president?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the largest mountain chain on the world?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is rosemary clooney to george clooney?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who is the first lady governor of maharashtra?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was the youngest son of joe jackson?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the highest mountain in the swiss alp?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what awards and honours did john steinbeck receive?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was singer buddy holly's hometown?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was chris benoit wife name?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what planet has the second hottest temperature?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did bing crosby die in?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is one of the mountains in washington state?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was the 1 born in the jackson 5?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was the second indian women climbed mount everest?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where did albert abraham michelson live?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was the first person who invented the phone?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did cristiano ronaldo last play for manchester?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was the first man ever to walk on earth?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
hatshepsut was a female?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is colombia next to?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what kind of food turkey europe eats?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what is the next movie that steven strait will play in?,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,,
which is the largest ethnic group in nigeria today?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what are dorothy hamill's parents names?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
where did larry bird coach?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what city is located on the north saskatchewan river is the capital of the canadian province of alberta?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when was the first melbourne cup ever held?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
prime minister in canada?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
first female athlete on wheatis box?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who are the senators representing louisiana?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who have played cricket for both the countries india and pakistan?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did charles darwin die and be born?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what river forms missouri's eastern borders?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what year was robert burns born?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when ashley michelle tisdale was born?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what war missions did england fight in world war 2?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what year did president lincoln die?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what southern canadian province shares the longest border with the us?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
when did us go to war on iraq?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who was the president when the lousiana territory was purchased?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
who did chris perez marry after selena quintanilla died?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
what was the name of the city dr martin luther king killed in?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
name a president born in ohio?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,,
the biggest island in britain?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
who was president bill cliton's vice president?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
what age is justin bieber parents?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,YEAR
what is greenland currency?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,DEMOGRAPHICS,CURRENCY
what is wayne roones brother called?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,SPORTS,PERSON
which narrow body of water goes through sicily and italy?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,STRAIT
when did henry s truman get married?,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,POLITICS,DATE
zip code of sta rosa laguna?,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,GEOGRAPHY,ZIPCODE
who is the first african american to win nobel prize?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,SCIENCE,SCIENTIFIC
what is the slogan for north dakota?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,CULTURE,PHRASE
michael jackson and lisa marie married?,FALSE,FALSE,TRUE,FALSE,2,FALSE,TRUE,FALSE,MUSIC,YES/NO
largest cities in washington?,FALSE,TRUE,FALSE,TRUE,1,FALSE,TRUE,FALSE,GEOGRAPHY,CITY
what secondary school did alexandra burke go to?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,SCHOOL
who won champion league most?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,SPORTS,SOCCER CLUB
who plays jake ryan in hannah montana?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,MOVIES,ACTOR
what is the name of barbara windsors eastenders character?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,TELEVISION,CHARACTER
what is michael jackson's oldest son name?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,PERSON
where is the highest point in st lucia?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,LOCATION
what is the highest elevation of massachusetts?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,ELEVATION
what religion was dany thomas?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,TELEVISION,RELIGION
what day did albert namatjira die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,ART,DATE
what are the school colors of miami university?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,EDUCATION,COLOR
when did arkansas becomes the twenty-fifth state?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,GEOGRAPHY,DATE
who was the dominican republic first president?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,POLITICS,PRESIDENT
when did london become the uk capital?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,TRUE,GEOGRAPHY,DATE
what was the occupation of gandhi?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,RELIGION,OCCUPATION
who is frank lucas son mother?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,HISTORY,PERSON
who was the first vice president of india?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,POLITICS,PRESIDENT
who won heisman award the years peyton manning was nominated?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,SPORTS,ATHLETE
when did francis marion die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
who did john quincy adams run against fro the presidency?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,POLITICS,PERSON
what country is fred perry's headquarters?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FASHION,COUNTRY
what is the name of the airport in sydney australia?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,TRAVEL,NAME
what is between germany and spain?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
what is the name of jennifer nettles boyfriend?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,MUSIC,PERSON
what is the post code of ibadan in oyo state of nigeria?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,ZIPCODE
when did napoleon become dead?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
when was george bernard born?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
who is adobe ceo?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,TECHNOLOGY,PERSON
what landform is made up of finland norway and sweden?,FALSE,FALSE,FALSE,FALSE,3,FALSE,FALSE,FALSE,GEOGRAPHY,MOUNTAINS
where was hinduism begin?,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,RELIGION,DATE
first beatles album in us?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,ALBUM
what has the longest wavelengths the lowest frequencies and the lowest energies?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,ENERGY,WAVES
schools clara barton attend during her childhood?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,SCHOOL
what was the field called where vincent van gogh died?,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,ART,PLACE
what is the latitude and latitude of port albany?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,LOCATION
what is the total population of timbuktu today?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,DEMOGRAPHICS,NUMBER
which austalian city is most populous?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,DEMOGRAPHICS,CITY
what is the highest point in france?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,NUMBER
what are finlands largest rivers?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,RIVER
what us presidents spoke at national ffa conventions?,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,FALSE,EDUCATION,PRESIDENT
what was the year that gunsmoke was first broadcasted?,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,TELEVISION,YEAR
what public company has the most employees in the world?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,BUSINESS,COMPANY
what country is switzerland next to?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
when did william webb ellis die?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,HISTORY,DATE
what was george h w bush's education?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,POLITICS,PROFESSION
what is the capital of new york before albani?,FALSE,TRUE,FALSE,TRUE,2,FALSE,FALSE,FALSE,GEOGRAPHY,PLACE
what president was in office when veterans day became a holiday?,FALSE,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,HISTORY,PRESIDENT
what are the 7 albums michael jackson sung?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,ALBUM
what was the name of the ship hudson was on when he discovered hudson bay?,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,SHIP
what is the population of north las vegas nevada?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,DEMOGRAPHICS,POPULATION
what band did steve winwood sing for?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,MUSIC,BANDS
what movie did bryan singer direct patrick stewart and halle berry?,FALSE,FALSE,TRUE,FALSE,3,FALSE,FALSE,FALSE,MOVIES,MOVIE
who plays ben in dani's house?,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,MOVIES,ACTOR
who is the president of south africa?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,POLITICS,PRESIDENT
what is the name of the bay on the spainsh north coast?,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,GEOGRAPHY,BAY
which country is in both asia and africa?,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,FALSE,GEOGRAPHY,COUNTRY
what are the heaviest organs in the human body?,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,SCIENCE,ORGAN